Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
java,me.jellysquid.mods.lithium.common.ai.brain,SensorHelper,0,0,3,3,39,9,0,0,-1.0,2,0
java,me.jellysquid.mods.lithium.common.ai,MemoryModificationCounter,0,0,1,0,3,1,1,0,-1.0,0,0
java,me.jellysquid.mods.lithium.common.ai,WeightedListIterable,1,0,5,3,28,5,1,0,-1.0,1,0
java,me.jellysquid.mods.lithium.common.ai,ListIterator,1,0,3,3,16,3,0,0,0.0,0,0
java,me.jellysquid.mods.lithium.common.ai.pathing,BlockStatePathingCache,0,0,2,0,4,2,1,0,-1.0,0,0
java,me.jellysquid.mods.lithium.common.ai.pathing,PathNodeCache,0,0,5,4,77,20,0,0,-1.0,4,6
java,me.jellysquid.mods.lithium.common.block,BlockCountingSection,0,0,2,0,4,2,1,0,-1.0,0,1
java,me.jellysquid.mods.lithium.common.block,BlockListeningSection,0,0,3,0,5,3,1,0,-1.0,2,2
java,me.jellysquid.mods.lithium.common.block,BlockStateFlagHolder,0,0,1,0,3,1,1,0,-1.0,0,0
java,me.jellysquid.mods.lithium.common.block,BlockStateFlags,13,13,6,6,85,6,0,0,1.0,9,4
java,me.jellysquid.mods.lithium.common.block,ListeningBlockStatePredicate,1,1,1,0,7,1,0,1,0.0,5,0
java,me.jellysquid.mods.lithium.common.block,TrackedBlockStatePredicate,2,1,2,2,19,3,1,0,0.0,5,1
java,me.jellysquid.mods.lithium.common.block.entity.inventory_change_tracking,InventoryChangeEmitter,0,0,8,0,15,8,4,0,-1.0,0,3
java,me.jellysquid.mods.lithium.common.block.entity.inventory_change_tracking,InventoryChangeListener,0,0,4,0,8,4,2,0,-1.0,4,0
java,me.jellysquid.mods.lithium.common.block.entity.inventory_change_tracking,InventoryChangeTracker,0,0,3,0,11,3,8,1,-1.0,5,2
java,me.jellysquid.mods.lithium.common.block.entity.inventory_comparator_tracking,ComparatorTracker,0,0,2,0,4,2,2,0,-1.0,0,0
java,me.jellysquid.mods.lithium.common.block.entity.inventory_comparator_tracking,ComparatorTracking,0,0,2,2,32,9,0,0,-1.0,2,1
java,me.jellysquid.mods.lithium.common.block.entity,SleepingBlockEntity,1,0,13,4,60,18,7,0,-1.0,2,2
java,me.jellysquid.mods.lithium.common.client,ClientWorldAccessor,0,0,1,0,3,1,1,0,-1.0,0,0
java,me.jellysquid.mods.lithium.common.compat.fabric_transfer_api_v1,FabricTransferApiCompat,1,1,1,1,12,1,0,0,0.0,1,0
java,me.jellysquid.mods.lithium.common.compat.worldedit,WorldEditCompat,1,1,0,0,3,0,0,0,-1.0,2,0
java,me.jellysquid.mods.lithium.common.config,LithiumConfig,4,0,15,5,247,46,0,0,0.13333333333333333,4,3
java,me.jellysquid.mods.lithium.common.config,Option,5,0,13,13,67,18,0,0,0.0,3,2
java,me.jellysquid.mods.lithium.common.entity.block_tracking,BlockCache,11,0,19,19,121,30,0,0,0.0,7,2
java,me.jellysquid.mods.lithium.common.entity.block_tracking,BlockCacheProvider,0,0,2,0,8,2,6,0,-1.0,0,1
java,me.jellysquid.mods.lithium.common.entity.block_tracking,ChunkSectionChangeCallback,2,0,6,6,78,15,0,0,0.0,2,6
java,me.jellysquid.mods.lithium.common.entity.block_tracking,SectionedBlockChangeTracker,7,2,13,12,164,39,0,0,0.0,5,7
java,me.jellysquid.mods.lithium.common.entity.block_tracking.block_support,SupportingBlockCollisionShapeProvider,0,0,1,0,3,1,1,0,-1.0,0,0
java,me.jellysquid.mods.lithium.common.entity,EntityClassGroup,4,2,5,4,71,8,1,0,0.0,5,2
java,me.jellysquid.mods.lithium.common.entity,NoDragonClassGroup,1,1,1,1,17,2,0,1,0.0,3,1
java,me.jellysquid.mods.lithium.common.entity,EquipmentEntity,0,0,3,0,9,3,3,0,-1.0,3,1
java,me.jellysquid.mods.lithium.common.entity,EquipmentTrackingEntity,0,0,1,0,3,1,1,0,-1.0,0,0
java,me.jellysquid.mods.lithium.common.entity,TickableEnchantmentTrackingEntity,0,0,1,0,3,1,1,2,-1.0,0,1
java,me.jellysquid.mods.lithium.common.entity,FluidCachingEntity,0,0,0,0,2,0,1,0,-1.0,0,0
java,me.jellysquid.mods.lithium.common.entity,LithiumEntityCollisions,5,1,18,15,212,67,0,0,0.3888888888888889,4,6
java,me.jellysquid.mods.lithium.common.entity,NavigatingEntity,0,0,4,0,6,4,1,0,-1.0,1,0
java,me.jellysquid.mods.lithium.common.entity,PositionedEntityTrackingSection,0,0,2,0,4,2,2,0,-1.0,0,0
java,me.jellysquid.mods.lithium.common.entity,TypeFilterableListInternalAccess,0,0,3,0,5,3,1,0,-1.0,0,0
java,me.jellysquid.mods.lithium.common.entity.item,ItemEntityLazyIterationConsumer,6,0,5,3,57,10,0,0,0.0,2,1
